movie_id,sentence_id,token_id,word,lemma,COB,COE,POS,NER
10000053,4,2,",",",",464,465,",",O
10000053,4,3,the,the,466,469,DT,O
10000053,4,4,captain,captain,470,477,NN,O
10000053,4,5,is,be,478,480,VBZ,O
10000053,4,6,auctioning,auction,481,491,VBG,O
10000053,4,7,off,off,492,495,RP,O
10000053,4,8,one,one,496,499,CD,NUMBER
10000053,4,9,of,of,500,502,IN,O
10000053,4,10,those,those,503,508,DT,O
10000053,4,11,women,woman,509,514,NNS,O
10000053,4,12,because,because,515,522,IN,O
10000053,4,13,her,she,523,526,PRP$,O
10000053,4,14,husband-to-be,husband-to-be,527,540,NN,O
10000053,4,15,has,have,541,544,VBZ,O
10000053,4,16,died,die,545,549,VBN,O
10000053,4,17,in,in,550,552,IN,O
10000053,4,18,the,the,553,556,DT,O
10000053,4,19,meantime,meantime,557,565,NN,O
10000053,4,20,.,.,565,566,.,O
10000053,5,1,Jean,Jean,567,571,NNP,ORGANIZATION
10000053,5,2,La,La,572,574,NNP,ORGANIZATION
10000053,5,3,B,B,575,576,NNP,ORGANIZATION
10000053,5,4,te,te,578,580,NN,O
10000053,5,5,decides,decide,581,588,VBZ,O
10000053,5,6,to,to,589,591,TO,O
10000053,5,7,take,take,592,596,VB,O
10000053,5,8,his,he,597,600,PRP$,O
10000053,5,9,chance,chance,601,607,NN,O
10000053,5,10,to,to,608,610,TO,O
10000053,5,11,buy,buy,611,614,VB,O
10000053,5,12,the,the,615,618,DT,O
10000053,5,13,wife,wife,619,623,NN,O
10000053,5,14,",",",",623,624,",",O
10000053,5,15,but,but,625,628,CC,O
10000053,5,16,he,he,629,631,PRP,O
10000053,5,17,makes,make,632,637,VBZ,O
10000053,5,18,his,he,638,641,PRP$,O
10000053,5,19,bid,bid,642,645,NN,O
10000053,5,20,too,too,646,649,RB,O
10000053,5,21,late,late,650,654,RB,O
10000053,5,22,.,.,654,655,.,O
10000053,6,1,Next,next,656,660,JJ,O
10000053,6,2,day,day,661,664,NN,DURATION
10000053,6,3,",",",",664,665,",",O
10000053,6,4,the,the,666,669,DT,O
10000053,6,5,trader,trader,670,676,NN,O
10000053,6,6,'s,'s,676,678,POS,O
10000053,6,7,wife,wife,679,683,NN,O
10000053,6,8,",",",",683,684,",",O
10000053,6,9,in,in,685,687,IN,O
10000053,6,10,the,the,688,691,DT,O
10000053,6,11,need,need,692,696,NN,O
10000053,6,12,to,to,697,699,TO,O
10000053,6,13,compensate,compensate,700,710,VB,O
10000053,6,14,for,for,711,714,IN,O
10000053,6,15,the,the,715,718,DT,O
10000053,6,16,loss,loss,719,723,NN,O
10000053,6,17,of,of,724,726,IN,O
10000053,6,18,her,she,727,730,PRP$,O
10000053,6,19,savings,savings,731,738,NNS,O
10000053,6,20,",",",",738,739,",",O
10000053,6,21,seizes,seize,740,746,VBZ,O
10000053,6,22,the,the,747,750,DT,O
10000053,6,23,opportunity,opportunity,751,762,NN,O
10000053,6,24,to,to,763,765,TO,O
10000053,6,25,offer,offer,766,771,VB,O
10000053,6,26,her,she,772,775,PRP$,O
10000053,6,27,foster-child,foster-child,776,788,NN,O
10000053,6,28,for,for,789,792,IN,O
10000053,6,29,thousand,thousand,793,801,CD,MONEY
10000053,6,30,dollars,dollar,802,809,NNS,MONEY
10000053,6,31,to,to,810,812,TO,O
10000053,6,32,the,the,813,816,DT,O
10000053,6,33,simple-minded,simple-minded,817,830,JJ,O
10000053,6,34,",",",",830,831,",",O
10000053,6,35,rough-cut,rough-cut,832,841,JJ,O
10000053,6,36,trapper,trapper,842,849,NN,O
10000053,6,37,.,.,849,850,.,O
10000053,7,1,She,she,851,854,PRP,O
10000053,7,2,praises,praise,855,862,VBZ,O
10000053,7,3,the,the,863,866,DT,O
10000053,7,4,qualities,quality,867,876,NNS,O
10000053,7,5,of,of,877,879,IN,O
10000053,7,6,the,the,880,883,DT,O
10000053,7,7,shy,shy,884,887,JJ,O
10000053,7,8,girl,girl,888,892,NN,O
10000053,7,9,and,and,893,896,CC,O
10000053,7,10,explains,explain,897,905,VBZ,O
10000053,7,11,",",",",905,906,",",O
10000053,7,12,that,that,907,911,DT,O
10000053,7,13,her,she,912,915,PRP$,O
10000053,7,14,inability,inability,916,925,NN,O
10000053,7,15,to,to,926,928,TO,O
10000053,7,16,speak,speak,929,934,VB,O
10000053,7,17,is,be,935,937,VBZ,O
10000053,7,18,caused,cause,938,944,VBN,O
10000053,7,19,from,from,945,949,IN,O
10000053,7,20,the,the,950,953,DT,O
10000053,7,21,shock,shock,954,959,NN,O
10000053,7,22,she,she,960,963,PRP,O
10000053,7,23,suffered,suffer,964,972,VBD,O
10000053,7,24,when,when,973,977,WRB,O
10000053,7,25,she,she,978,981,PRP,O
10000053,7,26,had,have,982,985,VBD,O
10000053,7,27,to,to,986,988,TO,O
10000053,7,28,witness,witness,989,996,NN,O
10000053,7,29,how,how,997,1000,WRB,O
10000053,7,30,her,she,1001,1004,PRP$,O
10000053,7,31,parents,parent,1005,1012,NNS,O
10000053,7,32,were,be,1013,1017,VBD,O
10000053,7,33,barbarously,barbarously,1018,1029,RB,O
10000053,7,34,murdered,murder,1030,1038,VBN,O
10000053,7,35,several,several,1039,1046,JJ,DATE
10000053,7,36,years,year,1047,1052,NNS,DATE
10000053,7,37,ago,ago,1053,1056,RB,DATE
10000053,7,38,.,.,1056,1057,.,O
10000053,8,1,La,La,1058,1060,NNP,O
10000053,8,2,B,B,1061,1062,NNP,O
10000053,8,3,te,te,1064,1066,NN,O
10000053,8,4,finally,finally,1067,1074,RB,O
10000053,8,5,agrees,agree,1075,1081,VBZ,O
10000053,8,6,to,to,1082,1084,TO,O
10000053,8,7,buy,buy,1085,1088,VB,O
10000053,8,8,the,the,1089,1092,DT,O
10000053,8,9,mute,mute,1093,1097,JJ,O
10000053,8,10,girl,girl,1098,1102,NN,O
10000053,8,11,and,and,1103,1106,CC,O
10000053,8,12,takes,take,1107,1112,VBZ,O
10000053,8,13,her,she,1113,1116,PRP$,O
10000053,8,14,against,against,1117,1124,IN,O
10000053,8,15,her,she,1125,1128,PRP$,O
10000053,8,16,will,will,1129,1133,MD,O
10000053,8,17,into,into,1134,1138,IN,O
10000053,8,18,the,the,1139,1142,DT,O
10000053,8,19,breathtakingly,breathtakingly,1143,1157,RB,O
10000053,8,20,beautiful,beautiful,1158,1167,JJ,O
10000053,8,21,wilderness,wilderness,1168,1178,NN,O
10000053,8,22,of,of,1179,1181,IN,O
10000053,8,23,British,British,1182,1189,NNP,LOCATION
10000053,8,24,Columbia,Columbia,1190,1198,NNP,LOCATION
10000053,8,25,.,.,1198,1199,.,O
10000053,9,1,Here,here,1200,1204,RB,O
10000053,9,2,the,the,1205,1208,DT,O
10000053,9,3,strange,strange,1209,1216,JJ,O
10000053,9,4,couple,couple,1217,1223,NN,O
10000053,9,5,starts,start,1224,1230,VBZ,O
10000053,9,6,a,a,1231,1232,DT,O
10000053,9,7,difficult,difficult,1233,1242,JJ,O
10000053,9,8,relationship,relationship,1243,1255,NN,O
10000053,9,9,characterized,characterize,1256,1269,VBN,O
10000053,9,10,by,by,1270,1272,IN,O
10000053,9,11,mistrust,mistrust,1273,1281,NN,O
10000053,9,12,and,and,1282,1285,CC,O
10000053,9,13,Eve,Eve,1286,1289,NNP,O
10000053,9,14,'s,'s,1289,1291,POS,O
10000053,9,15,dislike,dislike,1292,1299,NN,O
10000053,9,16,.,.,1299,1300,.,O
10000053,10,1,Eve,Eve,1301,1304,NNP,O
10000053,10,2,vehemently,vehemently,1305,1315,RB,O
10000053,10,3,rejects,reject,1316,1323,VBZ,O
10000053,10,4,the,the,1324,1327,DT,O
10000053,10,5,advances,advance,1328,1336,NNS,O
10000053,10,6,of,of,1337,1339,IN,O
10000053,10,7,the,the,1340,1343,DT,O
10000053,10,8,gruff,gruff,1344,1349,JJ,O
10000053,10,9,trapper,trapper,1350,1357,NN,O
10000053,10,10,.,.,1357,1358,.,O
10000053,11,1,La,La,1359,1361,NNP,O
10000053,11,2,B,B,1362,1363,NNP,O
10000053,11,3,te,te,1365,1367,NN,O
10000053,11,4,takes,take,1368,1373,VBZ,O
10000053,11,5,her,she,1374,1377,PRP$,O
10000053,11,6,for,for,1378,1381,IN,O
10000053,11,7,hunting,hunting,1382,1389,NN,O
10000053,11,8,and,and,1390,1393,CC,O
10000053,11,9,acquaints,acquaint,1394,1403,VBZ,O
10000053,11,10,her,she,1404,1407,PRP$,O
10000053,11,11,with,with,1408,1412,IN,O
10000053,11,12,the,the,1413,1416,DT,O
10000053,11,13,beauty,beauty,1417,1423,NN,O
10000053,11,14,and,and,1424,1427,CC,O
10000053,11,15,the,the,1428,1431,DT,O
10000053,11,16,dangers,danger,1432,1439,NNS,O
10000053,11,17,of,of,1440,1442,IN,O
10000053,11,18,the,the,1443,1446,DT,O
10000053,11,19,wilderness,wilderness,1447,1457,NN,O
10000053,11,20,",",",",1457,1458,",",O
10000053,11,21,but,but,1459,1462,CC,O
10000053,11,22,here,here,1463,1467,RB,O
10000053,11,23,",",",",1467,1468,",",O
10000053,11,24,as,as,1469,1471,RB,O
10000053,11,25,well,well,1472,1476,RB,O
10000053,11,26,",",",",1476,1477,",",O
10000053,11,27,he,he,1478,1480,PRP,O
10000053,11,28,fails,fail,1481,1486,VBZ,O
10000053,11,29,to,to,1487,1489,TO,O
10000053,11,30,win,win,1490,1493,VB,O
10000053,11,31,her,she,1494,1497,PRP$,O
10000053,11,32,trust,trust,1498,1503,NN,O
10000053,11,33,.,.,1503,1504,.,O
10000053,12,1,The,the,1505,1508,DT,O
10000053,12,2,lonely,lonely,1509,1515,JJ,O
10000053,12,3,trapper,trapper,1516,1523,NN,O
10000053,12,4,still,still,1524,1529,RB,O
10000053,12,5,spends,spend,1530,1536,VBZ,O
10000053,12,6,the,the,1537,1540,DT,O
10000053,12,7,nights,night,1541,1547,NNS,O
10000053,12,8,alone,alone,1548,1553,RB,O
10000053,12,9,in,in,1554,1556,IN,O
10000053,12,10,his,he,1557,1560,PRP$,O
10000053,12,11,bed,bed,1561,1564,NN,O
10000053,12,12,.,.,1564,1565,.,O
10000053,13,1,One,one,1566,1569,CD,DURATION
10000053,13,2,day,day,1570,1573,NN,DURATION
10000053,13,3,",",",",1573,1574,",",O
10000053,13,4,on,on,1575,1577,IN,O
10000053,13,5,checking,check,1578,1586,VBG,O
10000053,13,6,his,he,1587,1590,PRP$,O
10000053,13,7,traps,trap,1591,1596,NNS,O
10000053,13,8,for,for,1597,1600,IN,O
10000053,13,9,caught,catch,1601,1607,VBN,O
10000053,13,10,animals,animal,1608,1615,NNS,O
10000053,13,11,",",",",1615,1616,",",O
10000053,13,12,La,La,1617,1619,NNP,O
10000053,13,13,B,B,1620,1621,NNP,O
10000053,13,14,te,te,1623,1625,NN,O
10000053,13,15,is,be,1626,1628,VBZ,O
10000053,13,16,threatened,threaten,1629,1639,VBN,O
10000053,13,17,by,by,1640,1642,IN,O
10000053,13,18,a,a,1643,1644,DT,O
10000053,13,19,mountain,mountain,1645,1653,NN,O
10000053,13,20,lion,lion,1654,1658,NN,O
10000053,13,21,.,.,1658,1659,.,O
10000053,14,1,He,he,1660,1662,PRP,O
10000053,14,2,successfully,successfully,1663,1675,RB,O
10000053,14,3,shoots,shoot,1676,1682,VBZ,O
10000053,14,4,the,the,1683,1686,DT,O
10000053,14,5,cat,cat,1687,1690,NN,O
10000053,14,6,but,but,1691,1694,CC,O
10000053,14,7,inadvertently,inadvertently,1695,1708,RB,O
10000053,14,8,gets,get,1709,1713,VBZ,O
10000053,14,9,his,he,1714,1717,PRP$,O
10000053,14,10,foot,foot,1718,1722,NN,O
10000053,14,11,into,into,1723,1727,IN,O
10000053,14,12,his,he,1728,1731,PRP$,O
10000053,14,13,own,own,1732,1735,JJ,O
10000053,14,14,bear,bear,1736,1740,NN,O
10000053,14,15,trap,trap,1741,1745,NN,O
10000053,14,16,.,.,1745,1746,.,O
10000053,15,1,Badly,badly,1747,1752,RB,O
10000053,15,2,injured,injure,1753,1760,VBN,O
10000053,15,3,",",",",1760,1761,",",O
10000053,15,4,he,he,1762,1764,PRP,O
10000053,15,5,tries,try,1765,1770,VBZ,O
10000053,15,6,to,to,1771,1773,TO,O
10000053,15,7,drag,drag,1774,1778,VB,O
10000053,15,8,himself,himself,1779,1786,PRP,O
10000053,15,9,back,back,1787,1791,RP,O
10000053,15,10,to,to,1792,1794,TO,O
10000053,15,11,his,he,1795,1798,PRP$,O
10000053,15,12,hut,hut,1799,1802,NN,O
10000053,15,13,",",",",1802,1803,",",O
10000053,15,14,hunted,hunt,1804,1810,VBN,O
10000053,15,15,by,by,1811,1813,IN,O
10000053,15,16,famished,famished,1814,1822,JJ,O
10000053,15,17,wolves,wolf,1823,1829,NNS,O
10000053,15,18,.,.,1829,1830,.,O
10000053,16,1,Meanwhile,meanwhile,1831,1840,RB,O
10000053,16,2,",",",",1840,1841,",",O
10000053,16,3,Eve,Eve,1842,1845,NNP,O
10000053,16,4,is,be,1846,1848,VBZ,O
10000053,16,5,waiting,wait,1849,1856,VBG,O
10000053,16,6,at,at,1857,1859,IN,O
10000053,16,7,the,the,1860,1863,DT,O
10000053,16,8,cabin,cabin,1864,1869,NN,O
10000053,16,9,and,and,1870,1873,CC,O
10000053,16,10,hears,hear,1874,1879,VBZ,O
10000053,16,11,the,the,1880,1883,DT,O
10000053,16,12,distant,distant,1884,1891,JJ,O
10000053,16,13,howling,howling,1892,1899,NN,O
10000053,16,14,of,of,1900,1902,IN,O
10000053,16,15,the,the,1903,1906,DT,O
10000053,16,16,wolves,wolf,1907,1913,NNS,O
10000053,16,17,approaching,approach,1914,1925,VBG,O
10000053,16,18,the,the,1926,1929,DT,O
10000053,16,19,hut,hut,1930,1933,NN,O
10000053,16,20,.,.,1933,1934,.,O
10000053,17,1,Equipped,equip,1935,1943,VBN,O
10000053,17,2,with,with,1944,1948,IN,O
10000053,17,3,a,a,1949,1950,DT,O
10000053,17,4,gun,gun,1951,1954,NN,O
10000053,17,5,she,she,1955,1958,PRP,O
10000053,17,6,sets,set,1959,1963,VBZ,O
10000053,17,7,out,out,1964,1967,RP,O
10000053,17,8,in,in,1968,1970,IN,O
10000053,17,9,search,search,1971,1977,NN,O
10000053,17,10,for,for,1978,1981,IN,O
10000053,17,11,La,La,1982,1984,NNP,O
10000053,17,12,B,B,1985,1986,NNP,O
10000053,17,13,te,te,1988,1990,NN,O
10000053,17,14,",",",",1990,1991,",",O
10000053,17,15,and,and,1992,1995,CC,O
10000053,17,16,together,together,1996,2004,RB,O
10000053,17,17,they,they,2005,2009,PRP,O
10000053,17,18,can,can,2010,2013,MD,O
10000053,17,19,get,get,2014,2017,VB,O
10000053,17,20,rid,rid,2018,2021,JJ,O
10000053,17,21,of,of,2022,2024,IN,O
10000053,17,22,the,the,2025,2028,DT,O
10000053,17,23,wolf,wolf,2029,2033,NN,O
10000053,17,24,pack,pack,2034,2038,NN,O
10000053,17,25,.,.,2038,2039,.,O
10000053,18,1,La,La,2040,2042,NNP,O
10000053,18,2,B,B,2043,2044,NNP,O
10000053,18,3,te,te,2046,2048,NN,O
10000053,18,4,'s,'s,2048,2050,POS,O
10000053,18,5,foot,foot,2051,2055,NN,O
10000053,18,6,is,be,2056,2058,VBZ,O
10000053,18,7,broken,break,2059,2065,VBN,O
10000053,18,8,",",",",2065,2066,",",O
10000053,18,9,so,so,2067,2069,IN,O
10000053,18,10,he,he,2070,2072,PRP,O
10000053,18,11,asks,ask,2073,2077,VBZ,O
10000053,18,12,Eve,Eve,2078,2081,NNP,O
10000053,18,13,to,to,2082,2084,TO,O
10000053,18,14,bring,bring,2085,2090,VB,O
10000053,18,15,the,the,2091,2094,DT,O
10000053,18,16,medicine,medicine,2095,2103,NN,O
10000053,18,17,man,man,2104,2107,NN,O
10000053,18,18,from,from,2108,2112,IN,O
10000053,18,19,the,the,2113,2116,DT,O
10000053,18,20,next,next,2117,2121,JJ,O
10000053,18,21,Indian,indian,2122,2128,JJ,MISC
10000053,18,22,village,village,2129,2136,NN,O
10000053,18,23,",",",",2136,2137,",",O
10000053,18,24,a,a,2138,2139,DT,O
10000053,18,25,two,two,2140,2143,CD,DURATION
10000053,18,26,days,day,2144,2148,NNS,NUMBER
10000053,18,27,trip,trip,2149,2153,NN,O
10000053,18,28,away,away,2154,2158,RB,O
10000053,18,29,.,.,2158,2159,.,O
10000053,19,1,The,the,2160,2163,DT,O
10000053,19,2,Canadian,canadian,2164,2172,JJ,MISC
10000053,19,3,winter,winter,2173,2179,NN,DATE
10000053,19,4,has,have,2180,2183,VBZ,O
10000053,19,5,already,already,2184,2191,RB,O
10000053,19,6,come,come,2192,2196,VBN,O
10000053,19,7,",",",",2196,2197,",",O
10000053,19,8,so,so,2198,2200,RB,O
10000053,19,9,Eve,Eve,2201,2204,NNP,O
10000053,19,10,puts,put,2205,2209,VBZ,O
10000053,19,11,on,on,2210,2212,IN,O
10000053,19,12,her,she,2213,2216,PRP$,O
10000053,19,13,snowshoes,snowshoe,2217,2226,NNS,O
10000053,19,14,",",",",2226,2227,",",O
10000053,19,15,and,and,2228,2231,CC,O
10000053,19,16,starts,start,2232,2238,VBZ,O
10000053,19,17,a,a,2239,2240,DT,O
10000053,19,18,long,long,2241,2245,RB,O
10000053,19,19,",",",",2245,2246,",",O
10000053,19,20,arduous,arduous,2247,2254,JJ,O
10000053,19,21,walk,walk,2255,2259,NN,O
10000053,19,22,over,over,2260,2264,IN,O
10000053,19,23,snow,snow,2265,2269,NN,O
10000053,19,24,covered,cover,2270,2277,VBD,O
10000053,19,25,hill,hill,2278,2282,NN,O
10000053,19,26,tops,top,2283,2287,NNS,O
10000053,19,27,.,.,2287,2288,.,O
10000053,20,1,She,she,2289,2292,PRP,O
10000053,20,2,finally,finally,2293,2300,RB,O
10000053,20,3,reaches,reach,2301,2308,VBZ,O
10000053,20,4,the,the,2309,2312,DT,O
10000053,20,5,village,village,2313,2320,NN,O
10000053,20,6,only,only,2321,2325,RB,O
10000053,20,7,to,to,2326,2328,TO,O
10000053,20,8,find,find,2329,2333,VB,O
10000053,20,9,it,it,2334,2336,PRP,O
10000053,20,10,totally,totally,2337,2344,RB,O
10000053,20,11,deserted,desert,2345,2353,VBD,O
10000053,20,12,.,.,2353,2354,.,O
10000053,21,1,Returning,return,2355,2364,VBG,O
10000053,21,2,empty-handed,empty-handed,2365,2377,JJ,O
10000053,21,3,",",",",2377,2378,",",O
10000053,21,4,Eve,Eve,2379,2382,NNP,O
10000053,21,5,finds,find,2383,2388,VBZ,O
10000053,21,6,La,La,2389,2391,NNP,O
10000053,21,7,B,B,2392,2393,NNP,O
10000053,21,8,te,te,2395,2397,NN,O
10000053,21,9,already,already,2398,2405,RB,O
10000053,21,10,suffering,suffer,2406,2415,VBG,O
10000053,21,11,from,from,2416,2420,IN,O
10000053,21,12,blood,blood,2421,2426,NN,O
10000053,21,13,poisoning,poisoning,2427,2436,NN,O
10000053,21,14,.,.,2436,2437,.,O
10000053,22,1,Having,have,2438,2444,VBG,O
10000053,22,2,no,no,2445,2447,DT,O
10000053,22,3,time,time,2448,2452,NN,O
10000053,22,4,to,to,2453,2455,TO,O
10000053,22,5,lose,lose,2456,2460,VB,O
10000053,22,6,",",",",2460,2461,",",O
10000053,22,7,he,he,2462,2464,PRP,O
10000053,22,8,urges,urge,2465,2470,VBZ,O
10000053,22,9,the,the,2471,2474,DT,O
10000053,22,10,terrified,terrify,2475,2484,VBN,O
10000053,22,11,girl,girl,2485,2489,NN,O
10000053,22,12,to,to,2490,2492,TO,O
10000053,22,13,immediately,immediately,2493,2504,RB,O
10000053,22,14,chop,chop,2505,2509,VB,O
10000053,22,15,off,off,2510,2513,RP,O
10000053,22,16,his,he,2514,2517,PRP$,O
10000053,22,17,poisoned,poison,2518,2526,VBN,O
10000053,22,18,leg,leg,2527,2530,NN,O
10000053,22,19,using,use,2531,2536,VBG,O
10000053,22,20,an,a,2537,2539,DT,O
10000053,22,21,axe,axe,2540,2543,NN,O
10000053,22,22,.,.,2543,2544,.,O
10000053,23,1,After,after,2545,2550,IN,O
10000053,23,2,La,La,2551,2553,NNP,O
10000053,23,3,B,B,2554,2555,NNP,O
10000053,23,4,te,te,2557,2559,NN,O
10000053,23,5,has,have,2560,2563,VBZ,O
10000053,23,6,stunned,stun,2564,2571,VBN,O
10000053,23,7,himself,himself,2572,2579,PRP,O
10000053,23,8,by,by,2580,2582,IN,O
10000053,23,9,gulping,gulp,2583,2590,VBG,O
10000053,23,10,the,the,2591,2594,DT,O
10000053,23,11,last,last,2595,2599,JJ,O
10000053,23,12,drop,drop,2600,2604,NN,O
10000053,23,13,of,of,2605,2607,IN,O
10000053,23,14,rum,rum,2608,2611,NN,O
10000053,23,15,",",",",2611,2612,",",O
10000053,23,16,Eve,Eve,2613,2616,NNP,O
10000053,23,17,acts,act,2617,2621,VBZ,O
10000053,23,18,as,as,2622,2624,IN,O
10000053,23,19,commanded,command,2625,2634,VBN,O
10000053,23,20,and,and,2635,2638,CC,O
10000053,23,21,her,she,2639,2642,PRP$,O
10000053,23,22,patient,patient,2643,2650,NN,O
10000053,23,23,instantly,instantly,2651,2660,RB,O
10000053,23,24,passes,pass,2661,2667,VBZ,O
10000053,23,25,out,out,2668,2671,RP,O
10000053,23,26,from,from,2672,2676,IN,O
10000053,23,27,pain,pain,2677,2681,NN,O
10000053,23,28,.,.,2681,2682,.,O
10000053,24,1,Eve,Eve,2683,2686,NNP,O
10000053,24,2,succeeds,succeed,2687,2695,VBZ,O
10000053,24,3,in,in,2696,2698,IN,O
10000053,24,4,saving,save,2699,2705,VBG,O
10000053,24,5,the,the,2706,2709,DT,O
10000053,24,6,trapper,trapper,2710,2717,NN,O
10000053,24,7,'s,'s,2717,2719,POS,O
10000053,24,8,life,life,2720,2724,NN,O
10000053,24,9,in,in,2725,2727,IN,O
10000053,24,10,the,the,2728,2731,DT,O
10000053,24,11,following,following,2732,2741,JJ,O
10000053,24,12,period,period,2742,2748,NN,O
10000053,24,13,of,of,2749,2751,IN,O
10000053,24,14,nursing,nursing,2752,2759,NN,O
10000053,24,15,.,.,2759,2760,.,O
10000053,25,1,In,in,2761,2763,IN,O
10000053,25,2,that,that,2764,2768,DT,O
10000053,25,3,time,time,2769,2773,NN,O
10000053,25,4,she,she,2774,2777,PRP,O
10000053,25,5,has,have,2778,2781,VBZ,O
10000053,25,6,learned,learn,2782,2789,VBN,O
10000053,25,7,to,to,2790,2792,TO,O
10000053,25,8,hunt,hunt,2793,2797,NN,O
10000053,25,9,on,on,2798,2800,IN,O
10000053,25,10,her,she,2801,2804,PRP$,O
10000053,25,11,own,own,2805,2808,JJ,O
10000053,25,12,and,and,2809,2812,CC,O
10000053,25,13,is,be,2813,2815,VBZ,O
10000053,25,14,now,now,2816,2819,RB,DATE
10000053,25,15,capable,capable,2820,2827,JJ,O
10000053,25,16,to,to,2828,2830,TO,O
10000053,25,17,provide,provide,2831,2838,VB,O
10000053,25,18,for,for,2839,2842,IN,O
10000053,25,19,the,the,2843,2846,DT,O
10000053,25,20,couple,couple,2847,2853,NN,O
10000053,25,21,.,.,2853,2854,.,O
10000053,26,1,Eventually,eventually,2855,2865,RB,O
10000053,26,2,they,they,2866,2870,PRP,O
10000053,26,3,seem,seem,2871,2875,VBP,O
10000053,26,4,to,to,2876,2878,TO,O
10000053,26,5,come,come,2879,2883,VB,O
10000053,26,6,closer,closer,2884,2890,RB,O
10000053,26,7,",",",",2890,2891,",",O
10000053,26,8,the,the,2892,2895,DT,O
10000053,26,9,hobbled,hobble,2896,2903,VBN,O
